# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptInOneCycle

# Run progress: 0.00% complete, ETA 03:44:00
# Fork: 1 of 4
# Warmup Iteration   1: 3206167.648 ops/s
# Warmup Iteration   2: 3334662.709 ops/s
# Warmup Iteration   3: 3365584.546 ops/s
# Warmup Iteration   4: 3372800.581 ops/s
Iteration   1: 3272111.787 ops/s
Iteration   2: 3372400.012 ops/s
Iteration   3: 3375722.876 ops/s
Iteration   4: 3383952.953 ops/s
Iteration   5: 3390629.061 ops/s
Iteration   6: 3389859.949 ops/s
Iteration   7: 3372552.594 ops/s
Iteration   8: 3392126.074 ops/s

# Run progress: 1.79% complete, ETA 03:41:11
# Fork: 2 of 4
# Warmup Iteration   1: 3194106.639 ops/s
# Warmup Iteration   2: 3336823.752 ops/s
# Warmup Iteration   3: 3338423.242 ops/s
# Warmup Iteration   4: 3329989.318 ops/s
Iteration   1: 3343417.098 ops/s
Iteration   2: 3256789.525 ops/s
Iteration   3: 3321230.008 ops/s
Iteration   4: 3327963.847 ops/s
Iteration   5: 3234495.557 ops/s
Iteration   6: 3345091.554 ops/s
Iteration   7: 3362100.441 ops/s
Iteration   8: 3369567.859 ops/s

# Run progress: 3.57% complete, ETA 03:37:08
# Fork: 3 of 4
# Warmup Iteration   1: 3611380.423 ops/s
# Warmup Iteration   2: 3708373.039 ops/s
# Warmup Iteration   3: 3715591.663 ops/s
# Warmup Iteration   4: 3716976.493 ops/s
Iteration   1: 3721576.226 ops/s
Iteration   2: 3703743.218 ops/s
Iteration   3: 3711628.636 ops/s
Iteration   4: 3726164.485 ops/s
Iteration   5: 3715039.825 ops/s
Iteration   6: 3722777.086 ops/s
Iteration   7: 3706282.886 ops/s
Iteration   8: 3726146.954 ops/s

# Run progress: 5.36% complete, ETA 03:33:05
# Fork: 4 of 4
# Warmup Iteration   1: 3211814.169 ops/s
# Warmup Iteration   2: 3373401.079 ops/s
# Warmup Iteration   3: 3378112.084 ops/s
# Warmup Iteration   4: 3363090.527 ops/s
Iteration   1: 3363102.896 ops/s
Iteration   2: 3321714.237 ops/s
Iteration   3: 3283688.506 ops/s
Iteration   4: 3369264.447 ops/s
Iteration   5: 3367561.887 ops/s
Iteration   6: 3384217.702 ops/s
Iteration   7: 3379314.521 ops/s
Iteration   8: 3377992.668 ops/s


Result "groovyNoShellNoScriptInOneCycle":
  3440319.605 ±(99.9%) 107093.440 ops/s [Average]
  (min, avg, max) = (3234495.557, 3440319.605, 3726164.485), stdev = 166731.598
  CI (99.9%): [3333226.165, 3547413.046] (assumes normal distribution)


# JMH 1.12 (released 61 days ago)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 4 iterations, 20 s each
# Measurement: 8 iterations, 20 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.focusit.groovyscript.groovyshell.GroovyShellBenchmark.groovyNoShellNoScriptNoBindingInOneCycle

# Run progress: 7.14% complete, ETA 03:29:04
# Fork: 1 of 4
# Warmup Iteration   1: 3465764.465 ops/s
# Warmup Iteration   2: 3558796.263 ops/s
# Warmup Iteration   3: 3582117.707 ops/s
# Warmup Iteration   4: 3575683.884 ops/s
Iteration   1: 3576549.893 ops/s
Iteration   2: 3575365.627 ops/s
Iteration   3: 3561378.477 ops/s
Iteration   4: 3558473.955 ops/s
Iteration   5: 3566685.920 ops/s
Iteration   6: 3585653.479 ops/s
Iteration   7: 3580351.533 ops/s
Iteration   8: 3563358.854 ops/s

# Run progress: 8.93% complete, ETA 03:25:04
# Fork: 2 of 4
# Warmup Iteration   1: 3441554.691 ops/s
# Warmup Iteration   2: 3522631.417 ops/s
# Warmup Iteration   3: 3537908.548 ops/s
# Warmup Iteration   4: 3543491.713 ops/s
Iteration   1: 3536130.492 ops/s
Iteration   2: 3548858.055 ops/s
Iteration   3: 3533532.094 ops/s
Iteration   4: 3527151.094 ops/s
Iteration   5: 3525330.834 ops/s
Iteration   6: 3510039.103 ops/s
Iteration   7: 3542563.467 ops/s
Iteration   8: 3533978.744 ops/s

# Run progress: 10.71% complete, ETA 03:21:03
# Fork: 3 of 4
# Warmup Iteration   1: 3462400.341 ops/s
# Warmup Iteration   2: 3551878.196 ops/s
# Warmup Iteration   3: 3541720.544 ops/s
# Warmup Iteration   4: 3556734.091 ops/s
Iteration   1: 3548109.330 ops/s
Iteration   2: 3544080.933 ops/s
Iteration   3: 3552043.882 ops/s
Iteration   4: 3552256.537 ops/s
Iteration   5: 3558134.610 ops/s
Iteration   6: 3558398.478 ops/s
Iteration   7: 3560145.807 ops/s
Iteration   8: 3559578.357 ops/s

# Run progress: 12.50% complete, ETA 03:17:01
# Fork: 4 of 4
